-- Merging decision tree log ---
application
INJECTED from /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/android/app/src/main/AndroidManifest.xml:7:5-22:19
MERGED from [androidx.media:media:1.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/4b82e8f8c069a644353efb8ee65fce15/media-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-auth:20.4.1] /home/dilshan/.gradle/caches/transforms-2/files-2.1/d8ea839e48ad1d13b1498ce4aee63ed3/jetified-play-services-auth-20.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.4.1] /home/dilshan/.gradle/caches/transforms-2/files-2.1/d8ea839e48ad1d13b1498ce4aee63ed3/jetified-play-services-auth-20.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/dilshan/.gradle/caches/transforms-2/files-2.1/62d24e3340d88fdd619859253eff55fe/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /home/dilshan/.gradle/caches/transforms-2/files-2.1/62d24e3340d88fdd619859253eff55fe/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/dilshan/.gradle/caches/transforms-2/files-2.1/ffb994376dd21639bfb353b0abaa4165/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /home/dilshan/.gradle/caches/transforms-2/files-2.1/ffb994376dd21639bfb353b0abaa4165/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.1] /home/dilshan/.gradle/caches/transforms-2/files-2.1/1924c3f0457256bc38fe0bc2c5380c01/jetified-play-services-fido-19.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.1] /home/dilshan/.gradle/caches/transforms-2/files-2.1/1924c3f0457256bc38fe0bc2c5380c01/jetified-play-services-fido-19.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/dilshan/.gradle/caches/transforms-2/files-2.1/6dd612c1057e87bbd73f10809f5cbbfd/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /home/dilshan/.gradle/caches/transforms-2/files-2.1/6dd612c1057e87bbd73f10809f5cbbfd/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/8088c39d1256d5fd9d30c4fcda918ee7/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/8088c39d1256d5fd9d30c4fcda918ee7/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/dilshan/.gradle/caches/transforms-2/files-2.1/37425ca1da537beeff65bfee35ec9b80/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/dilshan/.gradle/caches/transforms-2/files-2.1/37425ca1da537beeff65bfee35ec9b80/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/1960b0e96846eb1693e17eb5221dbd12/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/1960b0e96846eb1693e17eb5221dbd12/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/dilshan/.gradle/caches/transforms-2/files-2.1/c23b3118f4f162bfcdeaea50897bc43d/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /home/dilshan/.gradle/caches/transforms-2/files-2.1/c23b3118f4f162bfcdeaea50897bc43d/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/1740c60b1ca92f8e77657d0ed37d9c23/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/1740c60b1ca92f8e77657d0ed37d9c23/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/09759add53ca6baee15223dfc2319db3/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/09759add53ca6baee15223dfc2319db3/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/7eb438e1361701ca535a0f0f903e8059/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/7eb438e1361701ca535a0f0f903e8059/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/09ad03fcc3389c607c7d4a20d7e44411/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/09ad03fcc3389c607c7d4a20d7e44411/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/6398d9a34de9ef69192c11c85af83bfe/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/6398d9a34de9ef69192c11c85af83bfe/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/b4d7e4751d01e195299ca9894e1c3c5e/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/b4d7e4751d01e195299ca9894e1c3c5e/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/f101d18246d8fa08cf368f6d5109b082/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/f101d18246d8fa08cf368f6d5109b082/jetified-play-services-measurement-base-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/dilshan/.gradle/caches/transforms-2/files-2.1/57ea611542694d35688d99e3ac5a4b17/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/dilshan/.gradle/caches/transforms-2/files-2.1/57ea611542694d35688d99e3ac5a4b17/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/44d97af77f657143fa1b80b3f0d51e6f/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/44d97af77f657143fa1b80b3f0d51e6f/jetified-play-services-basement-18.1.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/d3f9fcdffb2c2808dd723f474ed613ea/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/d3f9fcdffb2c2808dd723f474ed613ea/fragment-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/620ef525a74e68563fec041d3225d230/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/620ef525a74e68563fec041d3225d230/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/f79342ef206f9d727dc3885dd18da42c/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/f79342ef206f9d727dc3885dd18da42c/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/ca1cba421eec5614940267e9ef797be0/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/ca1cba421eec5614940267e9ef797be0/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/94b011f6c2c675625f9fe5660a08f06e/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/94b011f6c2c675625f9fe5660a08f06e/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.0.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/c8df319d53fbd16ecdb921dfa73ab20f/jetified-activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.0.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/c8df319d53fbd16ecdb921dfa73ab20f/jetified-activity-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/a77e0e783bd00b1e540b5abcef19fe5b/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/a77e0e783bd00b1e540b5abcef19fe5b/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.8.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/25fbb6a3e47380dc53f9e038ee0298c6/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/25fbb6a3e47380dc53f9e038ee0298c6/core-1.8.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /home/dilshan/.gradle/caches/transforms-2/files-2.1/ff654cb343861473ccb43ec88993e021/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /home/dilshan/.gradle/caches/transforms-2/files-2.1/ff654cb343861473ccb43ec88993e021/exifinterface-1.3.3/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/91acc7dcf3027bd1351c0282e293ccc3/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/91acc7dcf3027bd1351c0282e293ccc3/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/c3923ff6f0fb216419e6e660a9a5d3de/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/c3923ff6f0fb216419e6e660a9a5d3de/jetified-firebase-components-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/ced0efc3d9a68006b6f4e94d9a24d813/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/ced0efc3d9a68006b6f4e94d9a24d813/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /home/dilshan/.gradle/caches/transforms-2/files-2.1/d246347c9d41745a3e8d1326048e824c/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /home/dilshan/.gradle/caches/transforms-2/files-2.1/d246347c9d41745a3e8d1326048e824c/lifecycle-runtime-2.3.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/dilshan/.gradle/caches/transforms-2/files-2.1/9a801501bb5f2382e74c16e591fc436e/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/dilshan/.gradle/caches/transforms-2/files-2.1/9a801501bb5f2382e74c16e591fc436e/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/86a391efa8c3e6885a9b9c1d947c1412/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/86a391efa8c3e6885a9b9c1d947c1412/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.0.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/20fcea219ee2bad363f4be35f4066fbf/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/20fcea219ee2bad363f4be35f4066fbf/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/be670d67dcb5b35be36acef984dc70cd/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/be670d67dcb5b35be36acef984dc70cd/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/ca37225edf6c149d12930d0f20b64fbf/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/ca37225edf6c149d12930d0f20b64fbf/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/e133ba24e5521a4aa81f9f54e8ed49b6/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/e133ba24e5521a4aa81f9f54e8ed49b6/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/d058c6d3e029cbf19b989c25afd8128d/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/d058c6d3e029cbf19b989c25afd8128d/lifecycle-viewmodel-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/f683122fe2309165b64f1016edfc758d/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/f683122fe2309165b64f1016edfc758d/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/ae39f6f8c63bf38ea17f9b606c3dae81/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/ae39f6f8c63bf38ea17f9b606c3dae81/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.50.2] /home/dilshan/.gradle/caches/transforms-2/files-2.1/f84cdefe95d985e08b00d5bcd08ae896/jetified-grpc-android-1.50.2/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.50.2] /home/dilshan/.gradle/caches/transforms-2/files-2.1/f84cdefe95d985e08b00d5bcd08ae896/jetified-grpc-android-1.50.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /home/dilshan/.gradle/caches/transforms-2/files-2.1/3eb8b6b1f9244e0eba2a4e47507cb463/jetified-threetenabp-1.2.3/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] /home/dilshan/.gradle/caches/transforms-2/files-2.1/3eb8b6b1f9244e0eba2a4e47507cb463/jetified-threetenabp-1.2.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/199ac44baae0967b086c0283d62d870d/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/199ac44baae0967b086c0283d62d870d/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/70214b0904f5c8000648718594192d8b/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/70214b0904f5c8000648718594192d8b/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:20:5-22:41
INJECTED from /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/android/app/src/debug/AndroidManifest.xml
INJECTED from /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/android/app/src/main/AndroidManifest.xml
		INJECTED from /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/android/app/src/debug/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/android/app/src/debug/AndroidManifest.xml:6:5-66
MERGED from [:firebase_dynamic_links] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/firebase_dynamic_links/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:firebase_dynamic_links] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/firebase_dynamic_links/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/google_sign_in_android/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/google_sign_in_android/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/db03ed3e53b1f7ff0ba541f0d9b4452d/jetified-firebase-auth-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/db03ed3e53b1f7ff0ba541f0d9b4452d/jetified-firebase-auth-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.3] /home/dilshan/.gradle/caches/transforms-2/files-2.1/fa65a8667f1559366ffc80207df905c5/jetified-firebase-firestore-24.4.3/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.3] /home/dilshan/.gradle/caches/transforms-2/files-2.1/fa65a8667f1559366ffc80207df905c5/jetified-firebase-firestore-24.4.3/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/37c87bf0e6c87f0eb46269b93baed250/jetified-firebase-storage-20.1.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/37c87bf0e6c87f0eb46269b93baed250/jetified-firebase-storage-20.1.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/ebf1743081dc82ad1ac8d8d5e3cec2b2/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/ebf1743081dc82ad1ac8d8d5e3cec2b2/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.2] /home/dilshan/.gradle/caches/transforms-2/files-2.1/53da357e0717a260555b72047ab1e09b/jetified-firebase-installations-17.1.2/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.2] /home/dilshan/.gradle/caches/transforms-2/files-2.1/53da357e0717a260555b72047ab1e09b/jetified-firebase-installations-17.1.2/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/09759add53ca6baee15223dfc2319db3/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/09759add53ca6baee15223dfc2319db3/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/09ad03fcc3389c607c7d4a20d7e44411/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/09ad03fcc3389c607c7d4a20d7e44411/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/b4d7e4751d01e195299ca9894e1c3c5e/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/b4d7e4751d01e195299ca9894e1c3c5e/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/android/app/src/debug/AndroidManifest.xml:6:22-64
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_dynamic_links] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/firebase_dynamic_links/intermediates/library_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_dynamic_links] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/firebase_dynamic_links/intermediates/library_manifest/debug/AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_auth] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/firebase_storage/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_storage] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/firebase_storage/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /home/dilshan/Documents/Flutter/MobileComputing/collectly-app/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/9046cb961eb2901a4565f848dfda9eb0/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/9046cb961eb2901a4565f848dfda9eb0/jetified-firebase-analytics-ktx-21.2.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-common-ktx:20.3.0] /home/dilshan/.gradle/caches/transforms-2/files-2.1/a8373b1f4698561556bc65c5b1711a2c/jetified-firebase-common-ktx-20.3.0/AndroidManifest.xml:11:9-17:19
